Order ID,Product Name,Category,Sub-Category,Sales,Quantity,Profit,Region,Order Date
10001,Chair,Technology,Copiers,2007.95,19,547.2,Qatar,2020-05-23
10002,Monitor,Furniture,Bookcases,4874.76,4,346.48,Jordan,2021-01-18
10003,Phone,Technology,Copiers,3623.34,7,912.35,Kuwait,2020-08-04
10004,Notebook,Technology,Copiers,3302.07,4,876.14,Jordan,2024-02-24
10005,Pen,Furniture,Furnishings,3797.44,12,965.74,Kuwait,2024-01-30
10006,Chair,Furniture,Chairs,4765.61,13,849.14,Saudi Arabia,2024-06-23
10007,Printer,Technology,Machines,4543.7,3,725.16,Qatar,2023-03-13
10008,Desk,Office Supplies,Binders,3635.21,12,1087.17,Qatar,2020-04-20
10009,Desk,Technology,Machines,3758.35,2,403.24,Oman,2022-10-10
10010,Tablet,Technology,Machines,772.31,2,144.2,Egypt,2020-08-19
10011,Tablet,Technology,Copiers,558.82,9,121.64,Morocco,2024-09-10
10012,Desk,Technology,Machines,2875.98,1,647.72,United Arab Emirates,2024-10-21
10013,Camera,Furniture,Bookcases,140.92,8,14.23,Egypt,2024-04-26
10014,Notebook,Technology,Accessories,2437.66,6,520.44,Qatar,2023-07-20
10015,Notebook,Office Supplies,Paper,1091.23,6,277.82,Egypt,2022-08-30
10016,Laptop,Furniture,Tables,1762.78,18,110.18,Saudi Arabia,2022-10-27
10017,Chair,Office Supplies,Storage,3890.23,17,1081.02,Morocco,2021-06-01
10018,Pen,Office Supplies,Paper,4709.13,12,270.19,Oman,2022-07-02
10019,Desk,Office Supplies,Binders,408.46,6,56.77,Qatar,2025-04-28
10020,Chair,Office Supplies,Storage,2694.5,8,145.38,Qatar,2024-01-02
10021,Notebook,Furniture,Furnishings,4418.54,19,306.14,United Arab Emirates,2025-02-15
10022,Monitor,Furniture,Tables,458.42,10,127.35,Oman,2023-07-31
10023,Desk,Office Supplies,Storage,4131.34,1,573.08,Oman,2022-06-17
10024,Chair,Office Supplies,Appliances,1821.12,13,284.45,Kuwait,2023-01-03
10025,Notebook,Furniture,Furnishings,1644.37,17,170.74,Morocco,2023-04-04
10026,Phone,Furniture,Chairs,4888.46,3,974.14,Saudi Arabia,2023-04-27
10027,Notebook,Furniture,Tables,1044.25,8,207.49,Jordan,2025-10-26
10028,Tablet,Technology,Accessories,3481.31,14,498.0,Egypt,2021-11-18
10029,Printer,Technology,Accessories,4116.13,3,548.51,Oman,2025-08-30
10030,Camera,Technology,Machines,253.86,16,68.86,United Arab Emirates,2021-07-19
10031,Camera,Office Supplies,Storage,3368.41,13,491.19,Qatar,2023-04-22
10032,Tablet,Technology,Machines,4760.17,17,825.3,Jordan,2025-03-09
10033,Tablet,Office Supplies,Paper,664.89,13,80.34,Saudi Arabia,2022-04-06
10034,Desk,Office Supplies,Art,4486.3,6,1106.74,Morocco,2023-09-13
10035,Phone,Technology,Phones,2994.14,17,447.21,Oman,2024-12-16
10036,Phone,Office Supplies,Art,3102.19,14,553.44,Egypt,2022-12-18
10037,Desk,Technology,Copiers,3084.07,17,349.55,Oman,2023-09-12
10038,Chair,Technology,Phones,1529.24,8,454.05,United Arab Emirates,2024-07-02
10039,Desk,Furniture,Tables,4679.25,11,574.96,Oman,2020-07-09
10040,Pen,Technology,Accessories,4739.38,1,1150.18,Oman,2023-05-08
10041,Pen,Furniture,Furnishings,3145.26,7,493.41,Oman,2023-08-28
10042,Camera,Technology,Accessories,3927.94,17,398.9,Qatar,2021-12-08
10043,Notebook,Technology,Phones,3080.68,10,769.95,Qatar,2021-01-13
10044,Desk,Furniture,Tables,2447.77,11,326.54,Jordan,2021-01-21
10045,Desk,Furniture,Bookcases,3321.06,9,884.39,Jordan,2021-09-07
10046,Chair,Technology,Copiers,2787.36,9,777.16,Egypt,2024-03-22
10047,Laptop,Office Supplies,Art,3007.51,5,796.86,Morocco,2025-08-10
10048,Camera,Furniture,Chairs,3929.97,17,230.89,Saudi Arabia,2024-10-20
10049,Camera,Office Supplies,Storage,2430.47,9,599.95,Kuwait,2021-04-08
10050,Camera,Office Supplies,Storage,251.73,17,38.47,Morocco,2022-08-24
10051,Notebook,Office Supplies,Paper,861.8,19,231.33,Morocco,2020-06-20
10052,Tablet,Furniture,Tables,2221.11,7,465.3,Morocco,2023-02-20
10053,Monitor,Office Supplies,Binders,3637.89,9,940.07,Kuwait,2022-04-22
10054,Laptop,Furniture,Furnishings,2986.73,7,522.25,Egypt,2023-08-14
10055,Notebook,Office Supplies,Binders,3268.96,13,600.69,Kuwait,2025-03-23
10056,Pen,Technology,Phones,2422.43,11,208.56,Egypt,2021-11-20
10057,Chair,Technology,Copiers,3097.92,14,762.08,Kuwait,2024-02-16
10058,Tablet,Furniture,Tables,1678.64,19,259.93,Saudi Arabia,2025-07-17
10059,Pen,Technology,Machines,2377.4,11,416.09,Oman,2024-09-18
10060,Tablet,Technology,Accessories,3734.18,13,919.63,Morocco,2021-01-17
